1	первое	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1602.925#1603.194
639	общались	общаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@eis2001f-words#@eis2001f#1769.325#1769.597
640	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1769.597#1769.869
641	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1769.869#1770.141
642	девочки	девочка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1770.141#1770.442
643	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1771.426#1771.692
644	очень	очень	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1771.692#1771.958
645	теплые	теплый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1771.958#1772.224
646	отношения	отношение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1772.224#1772.49
647	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1772.49#1772.756
648	и	и	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1772.756#1773.022
649	папу	папа	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1773.022#1773.288
650	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@eis2001f-words#@eis2001f#1773.288#1773.554
651	действительно	действительно	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1773.554#1773.82
652	называли	называть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1773.82#1774.086
653	папой	папа	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1774.086#1774.352
654	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1774.352#1774.618
655	ну	ну	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1774.618#1774.884
656	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1774.884#1775.15
657	по	по	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1775.15#1775.416
658	крайней	крайний	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1775.416#1775.682
659	мере	мера	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1775.682#1775.948
660	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1775.948#1776.214
661	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1776.214#1776.48
662	ну	ну	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1776.48#1776.746
663	во-первых	во-первых	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1776.746#1777.012
664	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1777.012#1777.278
665	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1777.278#1777.544
666	так	так	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1777.544#1777.81
667	удобнее	удобный	ADV	_	Degree=Cmp	_	_	_	@eis2001f-words#@eis2001f#1777.81#1778.081
668	о	о	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1780.409#1780.65
669	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1780.65#1780.891
670	да	да	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1780.891#1781.132
671	там	там	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1781.132#1781.373
672	была	быть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1781.373#1781.614
673	даже	даже	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1781.614#1781.855
674	забавная	забавный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1781.855#1782.096
675	смешная	смешной	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1782.096#1782.337
676	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1782.337#1782.578
677	#смеется#	#смеется#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1782.578#1782.819
678	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1783.229#1783.555
679	сама	сам	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1783.555#1783.881
680	не	не	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1783.881#1784.207
681	помню	помнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1784.207#1784.533
682	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1784.533#1784.859
683	но	но	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1784.859#1785.185
684	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1785.185#1785.511
685	родители	родитель	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1785.511#1785.837
686	рассказывали	рассказать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1785.837#1786.163
687	что	что	SCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1786.163#1786.489
688	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1786.489#1786.815
689	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1786.815#1787.141
690	выхожу	выходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1787.141#1787.467
691	со	с	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1787.467#1787.793
692	съемочной	съемочный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1787.793#1788.119
693	площадки	площадка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1788.119#1788.445
694	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1788.445#1788.771
695	на	на	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1788.771#1789.097
696	улице	улица	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1789.097#1789.423
697	стоит	стоять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1789.423#1789.749
698	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1789.749#1790.075
699	папа	папа	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1790.075#1790.401
700	и	и	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1790.401#1790.727
701	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1790.727#1791.053
702	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1791.053#1791.379
703	за	за	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1791.379#1791.705
704	ним	он	PRON	_	Case=Ins|Gender=Masc|Number=Sing|Person=3	_	_	_	@eis2001f-words#@eis2001f#1791.705#1792.031
705	стоит	стоять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1792.031#1792.357
706	Андрей	Андрей	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1792.357#1792.683
707	Леонов	Леонов	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1792.683#1793.009
708	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1793.009#1793.335
709	и	и	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1793.335#1793.661
710	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1793.661#1793.987
711	кричу	критить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1793.987#1794.313
712	папа	папа	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1794.313#1794.639
713	бегу	бег	NOUN	_	Animacy=Inan|Case=Par|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1794.639#1794.965
714	раскрываю	раскрывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1794.965#1795.291
715	ручки	ручка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1795.291#1795.617
716	для	для	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1795.617#1795.943
717	объятий	объятие	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1795.943#1796.269
718	пробегаю	пробегать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1796.269#1796.595
719	мимо	мимо	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1796.595#1796.921
720	своего	свой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1796.921#1797.247
721	папы	папа	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1797.247#1797.573
722	и	и	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1797.573#1797.899
723	бегу	бег	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1797.899#1798.225
724	к	к	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1798.225#1798.551
725	киношному	киношный	ADJ	_	Case=Dat|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1798.551#1798.885
726	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1799.836#1800.21
727	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1800.21#1800.584
728	да	да	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1800.584#1800.958
729	нет	нет	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1800.958#1801.332
730	ну	ну	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1801.332#1801.706
731	папа	папа	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1801.706#1802.08
732	не	не	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1802.08#1802.454
733	обижался	обижаться	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@eis2001f-words#@eis2001f#1802.454#1802.828
734	нормально	нормально	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1802.828#1803.202
735	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1803.202#1803.576
736	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1803.576#1803.95
737	когда	когда	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1827.213#1827.565
738	закончились	закончиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@eis2001f-words#@eis2001f#1827.565#1827.917
739	съемки	съемка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1827.917#1828.269
740	да	да	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1828.269#1828.621
741	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1828.621#1828.973
742	отсняли	отснять	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1828.973#1829.325
743	последнюю	последний	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1829.325#1829.677
744	сцену	сцена	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1829.677#1830.029
745	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1830.029#1830.381
746	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1830.381#1830.733
747	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1830.733#1831.085
748	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1831.085#1831.437
749	ну	ну	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1831.437#1831.789
750	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1831.789#1832.141
751	замечательно	замечательно	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1832.141#1832.493
752	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1832.493#1832.845
753	отсняли	отснять	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1832.845#1833.197
754	последнюю	последний	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1833.197#1833.549
755	сцену	сцена	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1833.549#1833.901
756	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1833.901#1834.253
757	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1834.253#1834.605
758	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1834.605#1834.957
759	отлично	отлично	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1834.957#1835.327
760	ааа	аа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1836.0#1836.352
761	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1836.352#1836.704
762	потом	потом	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1836.704#1837.056
763	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1837.056#1837.408
764	пришла	прийти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1837.408#1837.76
765	домой	домой	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1837.76#1838.112
766	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1838.112#1838.464
767	легла	лечь	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1838.464#1838.816
768	спать	спать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1838.816#1839.168
769	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1839.168#1839.52
770	хорошо	хорошо	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@eis2001f-words#@eis2001f#1839.52#1839.872
771	и	и	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1839.872#1840.224
772	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1840.224#1840.576
773	только	только	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1840.576#1840.928
774	через	через	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1840.928#1841.28
775	несколько	несколько	NUM	_	Animacy=Inan|Case=Acc	_	_	_	@eis2001f-words#@eis2001f#1841.28#1841.632
776	дней	день	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1841.632#1841.984
777	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1841.984#1842.336
778	до	до	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1842.336#1842.688
779	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1842.688#1843.04
780	дошло	дойти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1843.04#1843.392
781	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1843.392#1843.744
782	осознание	осознание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1843.744#1844.096
783	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1844.096#1844.448
784	что	что	SCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1844.448#1844.8
785	о	о	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1844.8#1845.152
786	боже	бог	NOUN	_	Animacy=Anim|Case=Voc|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1845.152#1845.504
787	это	это	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1845.504#1845.856
788	же	же	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1845.856#1846.208
789	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1846.208#1846.56
790	та	тот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1846.56#1846.912
791	целая	целый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1846.912#1847.264
792	работа	работа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1847.264#1847.616
793	которая	который	PRON	_	Case=Nom	_	_	_	@eis2001f-words#@eis2001f#1847.616#1847.968
794	проделывалась	проделывать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@eis2001f-words#@eis2001f#1847.968#1848.32
795	на	на	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1848.32#1848.672
796	протяжении	протяжение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1848.672#1849.024
797	там	там	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1849.024#1849.376
798	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1849.376#1849.728
799	многих	много	NUM	_	_	_	_	_	@eis2001f-words#@eis2001f#1849.728#1850.08
800	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1850.08#1850.432
801	мной	я	PRON	_	Case=Ins|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1850.432#1850.784
802	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1850.784#1851.136
803	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1851.136#1851.488
804	вот	вот	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1851.488#1851.84
805	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1851.84#1852.192
806	закончилось	закончиться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@eis2001f-words#@eis2001f#1852.192#1852.544
807	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1852.544#1852.896
808	и	и	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1852.896#1853.248
809	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1853.248#1853.6
810	больше	больше	ADV	_	Degree=Cmp	_	_	_	@eis2001f-words#@eis2001f#1853.6#1853.952
811	скорее	скорее	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1853.952#1854.304
812	всего	все	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1854.304#1854.656
813	не	не	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1854.656#1855.008
814	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1855.008#1855.393
815	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1856.409#1856.852
816	для	для	ADP	_	_	_	_	_	@eis2001f-words#@eis2001f#1856.852#1857.295
817	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1857.295#1857.738
818	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1857.738#1858.181
819	просто	просто	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1858.181#1858.624
820	таким	такой	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1858.624#1859.067
821	каким-то	какой-то	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1859.067#1859.51
822	неподъемным	неподъемный	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1859.51#1859.953
823	шоком	шок	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1859.953#1860.396
824	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1860.396#1860.839
825	кх	к	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1860.839#1861.282
826	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1861.282#1861.725
827	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1861.725#1862.168
828	прям	пре	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1862.168#1862.611
829	поплакала	плакать	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1862.611#1863.054
830	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1863.054#1863.497
831	попереживала	переживать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1863.497#1863.94
832	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1863.94#1864.383
833	кх	к	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@eis2001f-words#@eis2001f#1864.383#1864.836
834	но	но	CCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1865.426#1865.748
835	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1865.748#1866.07
836	скорее	скорее	ADV	_	Degree=Pos	_	_	_	@eis2001f-words#@eis2001f#1866.07#1866.392
837	конечно	конечно	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@eis2001f-words#@eis2001f#1866.392#1866.714
838	дело	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1866.714#1867.036
839	привычки	привычка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1867.036#1867.358
840	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1867.358#1867.68
841	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@eis2001f-words#@eis2001f#1867.68#1868.002
842	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1868.002#1868.324
843	/	/	PUNCT	_	_	_	_	_	@eis2001f-words#@eis2001f#1868.324#1868.646
844	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@eis2001f-words#@eis2001f#1868.646#1868.968
845	просто	просто	PART	_	_	_	_	_	@eis2001f-words#@eis2001f#1868.968#1869.29
846	понимала	понимать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@eis2001f-words#@eis2001f#1869.29#1869.612
847	что	что	SCONJ	_	_	_	_	_	@eis2001f-words#@eis2001f#1869.612#1869.934
